TCutifyAppFrame
v7
r0
t336187736.898027
cCheck dependencies
lSLF07#2@163"Link /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CutifyAppFrame336187735#336187735#0(7723"Undefined symbols for architecture armv6:  "_OBJC_CLASS_$_FacebookViewController", referenced from:      objc-class-ref in OptionsAndSharingViewController.o  "_CFHTTPMessageCopyResponseStatusLine", referenced from:      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o  "_kCFErrorDomainCFNetwork", referenced from:      -[ASIHTTPRequest handleStreamError] in ASIHTTPRequest.o  "_CFHTTPMessageApplyCredentialDictionary", referenced from:      -[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o      -[ASIHTTPRequest applyProxyCredentials:] in ASIHTTPRequest.o      -[ASIHTTPRequest applyCredentials:] in ASIHTTPRequest.o  "_CFHTTPMessageIsHeaderComplete", referenced from:      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o  "_kCFHTTPAuthenticationSchemeNTLM", referenced from:      -[ASIAuthenticationDialog loginWithCredentialsFromDialog:] in ASIAuthenticationDialog.o      -[ASIAuthenticationDialog numberOfSectionsInTableView:] in ASIAuthenticationDialog.o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o  "_CFHTTPAuthenticationIsValid", referenced from:      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o  "_CFHTTPMessageCreateRequest", referenced from:      -[ASIHTTPRequest main] in ASIHTTPRequest.o  "_CFHTTPAuthenticationRequiresAccountDomain", referenced from:      -[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o      -[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o  "_CFHTTPMessageCopyAllHeaderFields", referenced from:      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o  "_kCFProxyHostNameKey", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_CFReadStreamCreateForStreamedHTTPRequest", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_kCFProxyPortNumberKey", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_kCFHTTPAuthenticationSchemeBasic", referenced from:      -[ASIAuthenticationDialog tableView:titleForFooterInSection:] in ASIAuthenticationDialog.o      -[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o  "_kCFStreamPropertyHTTPSProxyHost", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_kCFStreamPropertyHTTPRequestBytesWrittenCount", referenced from:      -[ASIHTTPRequest checkRequestStatus] in ASIHTTPRequest.o      -[ASIHTTPRequest handleStreamComplete] in ASIHTTPRequest.o  "_kCFStreamErrorDomainHTTP", referenced from:      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o  "_kCFStreamPropertyHTTPSProxyPort", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_kCFHTTPAuthenticationUsername", referenced from:      -[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o      -[ASIHTTPRequest saveProxyCredentialsToKeychain:] in ASIHTTPRequest.o      -[ASIHTTPRequest saveCredentialsToKeychain:] in ASIHTTPRequest.o      -[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o      -[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o  "_kCFHTTPAuthenticationAccountDomain", referenced from:      -[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o      -[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o  "_CFNetworkCopyProxiesForURL", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o      +[ASIHTTPRequest proxiesForURL:fromPAC:] in ASIHTTPRequest.o  "_kCFHTTPVersion1_0", referenced from:      -[ASIHTTPRequest main] in ASIHTTPRequest.o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o  "_kCFHTTPVersion1_1", referenced from:      -[ASIHTTPRequest main] in ASIHTTPRequest.o  "_kCFStreamPropertyHTTPProxy", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_kCFStreamPropertyHTTPResponseHeader", referenced from:      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o  "_CFNetworkCopySystemProxySettings", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_CFHTTPMessageCopyVersion", referenced from:      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o  "_kCFStreamPropertyHTTPProxyHost", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_CFHTTPMessageGetResponseStatusCode", referenced from:      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o  "_CFHTTPAuthenticationCopyRealm", referenced from:      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o  "_CFReadStreamCreateForHTTPRequest", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_kCFStreamPropertyHTTPAttemptPersistentConnection", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_CFHTTPAuthenticationRequiresUserNameAndPassword", referenced from:      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o  "_CFHTTPMessageSetHeaderFieldValue", referenced from:      -[ASIHTTPRequest main] in ASIHTTPRequest.o  "_kCFStreamPropertySSLSettings", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_kCFStreamSSLValidatesCertificateChain", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_kCFStreamPropertyHTTPProxyPort", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_CFHTTPAuthenticationCopyMethod", referenced from:      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o  "_OBJC_METACLASS_$_AuthViewController", referenced from:      _OBJC_METACLASS_$_OAuthViewController in OAuthViewController.o  "_OBJC_CLASS_$_AuthViewController", referenced from:      _OBJC_CLASS_$_OAuthViewController in OAuthViewController.o  "_CFNetworkCopyProxiesForAutoConfigurationScript", referenced from:      +[ASIHTTPRequest proxiesForURL:fromPAC:] in ASIHTTPRequest.o  "_kCFHTTPAuthenticationPassword", referenced from:      -[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o      -[ASIHTTPRequest saveProxyCredentialsToKeychain:] in ASIHTTPRequest.o      -[ASIHTTPRequest saveCredentialsToKeychain:] in ASIHTTPRequest.o      -[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o      -[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o  "_kCFProxyAutoConfigurationURLKey", referenced from:      -[ASIHTTPRequest startRequest] in ASIHTTPRequest.o  "_CFHTTPAuthenticationCreateFromResponse", referenced from:      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.old: symbol(s) not found for architecture armv6collect2: ld returned 1 exit status122(4@56""_OBJC_CLASS_$_FacebookViewController", referenced from:336187735#42#59#0(6@0"336187735#0#0#0#0#0"0(13@51"Objc-class-ref in OptionsAndSharingViewController.o336187735#101#58#0(6@0"336187735#0#0#0#0#0"0(4@56""_CFHTTPMessageCopyResponseStatusLine", referenced from:336187735#159#59#0(6@0"336187735#0#0#0#0#0"0(13@57"-[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o336187735#218#64#0(6@0"336187735#0#0#0#0#0"0(4@44""_kCFErrorDomainCFNetwork", referenced from:336187735#282#47#0(6@0"336187735#0#0#0#0#0"0(13@55"-[ASIHTTPRequest handleStreamError] in ASIHTTPRequest.o336187735#329#62#0(6@0"336187735#0#0#0#0#0"0(4@59""_CFHTTPMessageApplyCredentialDictionary", referenced from:336187735#391#62#0(6@0"336187735#0#0#0#0#0"0(13@62"-[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o336187735#453#69#0(6@0"336187735#0#0#0#0#0"0(13@60"-[ASIHTTPRequest applyProxyCredentials:] in ASIHTTPRequest.o336187735#522#67#0(6@0"336187735#0#0#0#0#0"0(13@55"-[ASIHTTPRequest applyCredentials:] in ASIHTTPRequest.o336187735#589#62#0(6@0"336187735#0#0#0#0#0"0(4@50""_CFHTTPMessageIsHeaderComplete", referenced from:336187735#651#53#0(6@0"336187735#0#0#0#0#0"0(13@57"-[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o336187735#704#64#0(6@0"336187735#0#0#0#0#0"0(4@52""_kCFHTTPAuthenticationSchemeNTLM", referenced from:336187735#768#55#0(6@0"336187735#0#0#0#0#0"0(13@87"-[ASIAuthenticationDialog loginWithCredentialsFromDialog:] in ASIAuthenticationDialog.o336187735#823#94#0(6@0"336187735#0#0#0#0#0"0(13@84"-[ASIAuthenticationDialog numberOfSectionsInTableView:] in ASIAuthenticationDialog.o336187735#917#91#0(6@0"336187735#0#0#0#0#0"0(13@77"-[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o336187735#1008#84#0(6@0"336187735#0#0#0#0#0"0(13@72"-[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o336187735#1092#79#0(6@0"336187735#0#0#0#0#0"0(4@48""_CFHTTPAuthenticationIsValid", referenced from:336187735#1171#51#0(6@0"336187735#0#0#0#0#0"0(13@77"-[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o336187735#1222#84#0(6@0"336187735#0#0#0#0#0"0(13@72"-[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o336187735#1306#79#0(6@0"336187735#0#0#0#0#0"0(4@47""_CFHTTPMessageCreateRequest", referenced from:336187735#1385#50#0(6@0"336187735#0#0#0#0#0"0(13@42"-[ASIHTTPRequest main] in ASIHTTPRequest.o336187735#1435#49#0(6@0"336187735#0#0#0#0#0"0(4@62""_CFHTTPAuthenticationRequiresAccountDomain", referenced from:336187735#1484#65#0(6@0"336187735#0#0#0#0#0"0(13@58"-[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o336187735#1549#65#0(6@0"336187735#0#0#0#0#0"0(13@53"-[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o336187735#1614#60#0(6@0"336187735#0#0#0#0#0"0(13@77"-[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o336187735#1674#84#0(6@0"336187735#0#0#0#0#0"0(13@72"-[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o336187735#1758#79#0(6@0"336187735#0#0#0#0#0"0(4@53""_CFHTTPMessageCopyAllHeaderFields", referenced from:336187735#1837#56#0(6@0"336187735#0#0#0#0#0"0(13@57"-[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o336187735#1893#64#0(6@0"336187735#0#0#0#0#0"0(4@40""_kCFProxyHostNameKey", referenced from:336187735#1957#43#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#2000#57#0(6@0"336187735#0#0#0#0#0"0(4@61""_CFReadStreamCreateForStreamedHTTPRequest", referenced from:336187735#2057#64#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#2121#57#0(6@0"336187735#0#0#0#0#0"0(4@42""_kCFProxyPortNumberKey", referenced from:336187735#2178#45#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#2223#57#0(6@0"336187735#0#0#0#0#0"0(4@53""_kCFHTTPAuthenticationSchemeBasic", referenced from:336187735#2280#56#0(6@0"336187735#0#0#0#0#0"0(13@90"-[ASIAuthenticationDialog tableView:titleForFooterInSection:] in ASIAuthenticationDialog.o336187735#2336#97#0(6@0"336187735#0#0#0#0#0"0(13@62"-[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o336187735#2433#69#0(6@0"336187735#0#0#0#0#0"0(13@57"-[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o336187735#2502#64#0(6@0"336187735#0#0#0#0#0"0(4@52""_kCFStreamPropertyHTTPSProxyHost", referenced from:336187735#2566#55#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#2621#57#0(6@0"336187735#0#0#0#0#0"0(4@66""_kCFStreamPropertyHTTPRequestBytesWrittenCount", referenced from:336187735#2678#69#0(6@0"336187735#0#0#0#0#0"0(13@56"-[ASIHTTPRequest checkRequestStatus] in ASIHTTPRequest.o336187735#2747#63#0(6@0"336187735#0#0#0#0#0"0(13@58"-[ASIHTTPRequest handleStreamComplete] in ASIHTTPRequest.o336187735#2810#65#0(6@0"336187735#0#0#0#0#0"0(4@45""_kCFStreamErrorDomainHTTP", referenced from:336187735#2875#48#0(6@0"336187735#0#0#0#0#0"0(13@77"-[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o336187735#2923#84#0(6@0"336187735#0#0#0#0#0"0(13@72"-[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o336187735#3007#79#0(6@0"336187735#0#0#0#0#0"0(4@52""_kCFStreamPropertyHTTPSProxyPort", referenced from:336187735#3086#55#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#3141#57#0(6@0"336187735#0#0#0#0#0"0(4@50""_kCFHTTPAuthenticationUsername", referenced from:336187735#3198#53#0(6@0"336187735#0#0#0#0#0"0(13@62"-[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o336187735#3251#69#0(6@0"336187735#0#0#0#0#0"0(13@57"-[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o336187735#3320#64#0(6@0"336187735#0#0#0#0#0"0(13@69"-[ASIHTTPRequest saveProxyCredentialsToKeychain:] in ASIHTTPRequest.o336187735#3384#76#0(6@0"336187735#0#0#0#0#0"0(13@64"-[ASIHTTPRequest saveCredentialsToKeychain:] in ASIHTTPRequest.o336187735#3460#71#0(6@0"336187735#0#0#0#0#0"0(13@58"-[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o336187735#3531#65#0(6@0"336187735#0#0#0#0#0"0(13@53"-[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o336187735#3596#60#0(6@0"336187735#0#0#0#0#0"0(4@55""_kCFHTTPAuthenticationAccountDomain", referenced from:336187735#3656#58#0(6@0"336187735#0#0#0#0#0"0(13@58"-[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o336187735#3714#65#0(6@0"336187735#0#0#0#0#0"0(13@53"-[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o336187735#3779#60#0(6@0"336187735#0#0#0#0#0"0(4@47""_CFNetworkCopyProxiesForURL", referenced from:336187735#3839#50#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#3889#57#0(6@0"336187735#0#0#0#0#0"0(13@60"+[ASIHTTPRequest proxiesForURL:fromPAC:] in ASIHTTPRequest.o336187735#3946#67#0(6@0"336187735#0#0#0#0#0"0(4@38""_kCFHTTPVersion1_0", referenced from:336187735#4013#41#0(6@0"336187735#0#0#0#0#0"0(13@42"-[ASIHTTPRequest main] in ASIHTTPRequest.o336187735#4054#49#0(6@0"336187735#0#0#0#0#0"0(13@57"-[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o336187735#4103#64#0(6@0"336187735#0#0#0#0#0"0(4@38""_kCFHTTPVersion1_1", referenced from:336187735#4167#41#0(6@0"336187735#0#0#0#0#0"0(13@42"-[ASIHTTPRequest main] in ASIHTTPRequest.o336187735#4208#49#0(6@0"336187735#0#0#0#0#0"0(4@47""_kCFStreamPropertyHTTPProxy", referenced from:336187735#4257#50#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#4307#57#0(6@0"336187735#0#0#0#0#0"0(4@56""_kCFStreamPropertyHTTPResponseHeader", referenced from:336187735#4364#59#0(6@0"336187735#0#0#0#0#0"0(13@57"-[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o336187735#4423#64#0(6@0"336187735#0#0#0#0#0"0(13@77"-[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o336187735#4487#84#0(6@0"336187735#0#0#0#0#0"0(13@72"-[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o336187735#4571#79#0(6@0"336187735#0#0#0#0#0"0(4@53""_CFNetworkCopySystemProxySettings", referenced from:336187735#4650#56#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#4706#57#0(6@0"336187735#0#0#0#0#0"0(4@45""_CFHTTPMessageCopyVersion", referenced from:336187735#4763#48#0(6@0"336187735#0#0#0#0#0"0(13@57"-[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o336187735#4811#64#0(6@0"336187735#0#0#0#0#0"0(4@51""_kCFStreamPropertyHTTPProxyHost", referenced from:336187735#4875#54#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#4929#57#0(6@0"336187735#0#0#0#0#0"0(4@55""_CFHTTPMessageGetResponseStatusCode", referenced from:336187735#4986#58#0(6@0"336187735#0#0#0#0#0"0(13@57"-[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o336187735#5044#64#0(6@0"336187735#0#0#0#0#0"0(4@50""_CFHTTPAuthenticationCopyRealm", referenced from:336187735#5108#53#0(6@0"336187735#0#0#0#0#0"0(13@77"-[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o336187735#5161#84#0(6@0"336187735#0#0#0#0#0"0(13@72"-[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o336187735#5245#79#0(6@0"336187735#0#0#0#0#0"0(4@53""_CFReadStreamCreateForHTTPRequest", referenced from:336187735#5324#56#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#5380#57#0(6@0"336187735#0#0#0#0#0"0(4@69""_kCFStreamPropertyHTTPAttemptPersistentConnection", referenced from:336187735#5437#72#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#5509#57#0(6@0"336187735#0#0#0#0#0"0(4@68""_CFHTTPAuthenticationRequiresUserNameAndPassword", referenced from:336187735#5566#71#0(6@0"336187735#0#0#0#0#0"0(13@77"-[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o336187735#5637#84#0(6@0"336187735#0#0#0#0#0"0(13@72"-[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o336187735#5721#79#0(6@0"336187735#0#0#0#0#0"0(4@53""_CFHTTPMessageSetHeaderFieldValue", referenced from:336187735#5800#56#0(6@0"336187735#0#0#0#0#0"0(13@42"-[ASIHTTPRequest main] in ASIHTTPRequest.o336187735#5856#49#0(6@0"336187735#0#0#0#0#0"0(4@49""_kCFStreamPropertySSLSettings", referenced from:336187735#5905#52#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#5957#57#0(6@0"336187735#0#0#0#0#0"0(4@58""_kCFStreamSSLValidatesCertificateChain", referenced from:336187735#6014#61#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#6075#57#0(6@0"336187735#0#0#0#0#0"0(4@51""_kCFStreamPropertyHTTPProxyPort", referenced from:336187735#6132#54#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#6186#57#0(6@0"336187735#0#0#0#0#0"0(4@51""_CFHTTPAuthenticationCopyMethod", referenced from:336187735#6243#54#0(6@0"336187735#0#0#0#0#0"0(13@77"-[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o336187735#6297#84#0(6@0"336187735#0#0#0#0#0"0(13@72"-[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o336187735#6381#79#0(6@0"336187735#0#0#0#0#0"0(4@56""_OBJC_METACLASS_$_AuthViewController", referenced from:336187735#6460#59#0(6@0"336187735#0#0#0#0#0"0(13@62"_OBJC_METACLASS_$_OAuthViewController in OAuthViewController.o336187735#6519#69#0(6@0"336187735#0#0#0#0#0"0(4@52""_OBJC_CLASS_$_AuthViewController", referenced from:336187735#6588#55#0(6@0"336187735#0#0#0#0#0"0(13@58"_OBJC_CLASS_$_OAuthViewController in OAuthViewController.o336187735#6643#65#0(6@0"336187735#0#0#0#0#0"0(4@67""_CFNetworkCopyProxiesForAutoConfigurationScript", referenced from:336187735#6708#70#0(6@0"336187735#0#0#0#0#0"0(13@60"+[ASIHTTPRequest proxiesForURL:fromPAC:] in ASIHTTPRequest.o336187735#6778#67#0(6@0"336187735#0#0#0#0#0"0(4@50""_kCFHTTPAuthenticationPassword", referenced from:336187735#6845#53#0(6@0"336187735#0#0#0#0#0"0(13@62"-[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o336187735#6898#69#0(6@0"336187735#0#0#0#0#0"0(13@57"-[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o336187735#6967#64#0(6@0"336187735#0#0#0#0#0"0(13@69"-[ASIHTTPRequest saveProxyCredentialsToKeychain:] in ASIHTTPRequest.o336187735#7031#76#0(6@0"336187735#0#0#0#0#0"0(13@64"-[ASIHTTPRequest saveCredentialsToKeychain:] in ASIHTTPRequest.o336187735#7107#71#0(6@0"336187735#0#0#0#0#0"0(13@58"-[ASIHTTPRequest findProxyCredentials] in ASIHTTPRequest.o336187735#7178#65#0(6@0"336187735#0#0#0#0#0"0(13@53"-[ASIHTTPRequest findCredentials] in ASIHTTPRequest.o336187735#7243#60#0(6@0"336187735#0#0#0#0#0"0(4@52""_kCFProxyAutoConfigurationURLKey", referenced from:336187735#7303#55#0(6@0"336187735#0#0#0#0#0"0(13@50"-[ASIHTTPRequest startRequest] in ASIHTTPRequest.o336187735#7358#57#0(6@0"336187735#0#0#0#0#0"0(4@59""_CFHTTPAuthenticationCreateFromResponse", referenced from:336187735#7415#62#0(6@0"336187735#0#0#0#0#0"0(13@77"-[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o336187735#7477#84#0(6@0"336187735#0#0#0#0#0"0(13@72"-[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o336187735#7561#79#0(6@0"336187735#0#0#0#0#0"0(13@42"Symbol(s) not found for architecture armv6336187735#7640#47#0(6@0"336187735#0#0#0#0#0"0(13@35"Collect2: ld returned 1 exit status336187735#7687#36#0(6@0"336187735#0#0#0#0#0"0(0#0#0"8635345632#1273"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -filelist /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CutifyAppFrame.LinkFileList -dead_strip -ObjC -miphoneos-version-min=4.3 -framework QuartzCore -framework Foundation -framework UIKit -framework CoreGraphics -framework AVFoundation -framework CoreMedia -framework CoreVideo -framework ImageIO -framework MessageUI -framework MobileCoreServices -lz.1.2.3 -framework SystemConfiguration -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/CutifyAppFrame1#

CLd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CutifyAppFrame normal armv7
s336187736.660880
e336187736.817040
r0
xLd
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CutifyAppFrame
xnormal
xarmv7
oUndefined symbols for architecture armv7:
o  "_OBJC_CLASS_$_FacebookViewController", referenced from:
o      objc-class-ref in OptionsAndSharingViewController.o
o  "_CFHTTPMessageCopyResponseStatusLine", referenced from:
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o  "_kCFErrorDomainCFNetwork", referenced from:
o      -[ASIHTTPRequest handleStreamError] in ASIHTTPRequest.o
o  "_CFHTTPMessageApplyCredentialDictionary", referenced from:
o      -[ASIHTTPRequest applyAuthorizationHeader] in ASIHTTPRequest.o
o      -[ASIHTTPRequest applyProxyCredentials:] in ASIHTTPRequest.o
o      -[ASIHTTPRequest applyCredentials:] in ASIHTTPRequest.o
o  "_CFHTTPMessageIsHeaderComplete", referenced from:
o      -[ASIHTTPRequest readResponseHeaders] in ASIHTTPRequest.o
o  "_kCFHTTPAuthenticationSchemeNTLM", referenced from:
o      -[ASIAuthenticationDialog loginWithCredentialsFromDialog:] in ASIAuthenticationDialog.o
o      -[ASIAuthenticationDialog numberOfSectionsInTableView:] in ASIAuthenticationDialog.o
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
o      -[ASIHTTPRequest attemptToApplyCredentialsAndResume] in ASIHTTPRequest.o
o  "_CFHTTPAuthenticationIsValid", referenced from:
o      -[ASIHTTPRequest attemptToApplyProxyCredentialsAndResume] in ASIHTTPRequest.o
