TCutifyAppFrame
v7
r0
t335218359.317681
cCheck dependencies
lSLF07#2@120"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m335218359#335218359#0(4840"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h:11,                 from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:9:/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:10:30: error: libxml/xmlreader.h: No such file or directoryIn file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h:11,                 from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:9:/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:23: error: expected specifier-qualifier-list before 'xmlTextReaderPtr'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:36: error: expected ')' before 'xmlChar'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:41: warning: type defaults to 'int' in declaration of 'type name'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:41: error: expected ')' before 'xmlChar'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:42: warning: type defaults to 'int' in declaration of 'type name'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:42: error: expected ')' before 'xmlChar'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:43: warning: type defaults to 'int' in declaration of 'type name'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:43: error: expected ')' before 'xmlChar'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m: In function '-[MGTwitterUsersLibXMLParser parse]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:16: warning: implicit declaration of function 'xmlTextReaderRead'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:16: error: '_reader' undeclared (first use in this function)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:16: error: (Each undeclared identifier is reported only once/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:16: error: for each function it appears in.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:19: warning: implicit declaration of function 'xmlTextReaderNodeType'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:20: error: nested functions are disabled, use -fnested-functions to re-enable/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:20: error: expected '=', ',', ';', 'asm' or '__attribute__' before '*' token/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:20: error: 'name' undeclared (first use in this function)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:20: warning: implicit declaration of function 'xmlTextReaderConstName'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:21: error: 'XML_READER_TYPE_END_ELEMENT' undeclared (first use in this function)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:21: warning: implicit declaration of function 'xmlStrEqual'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:21: error: 'BAD_CAST' undeclared (first use in this function)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:21: error: expected ')' before string constant/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:23: error: 'XML_READER_TYPE_ELEMENT' undeclared (first use in this function)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m:25: error: expected ')' before string constant22(4@45"Libxml/xmlreader.h: No such file or directory335218359#277#168#3(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#9#0#9#0#0"0(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h334621121#11#0#11#0#0"0(13@156"Libxml/xmlreader.h: No such file or directory in /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h335218359#18446744073709551615#0#0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#10#0#10#0#0"0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#10#0#10#0#28"*: No such file or directory0(4@59"Expected specifier-qualifier-list before 'xmlTextReaderPtr'335218359#722#179#3(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#9#0#9#0#0"0(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h334621121#11#0#11#0#0"0(13@170"Expected specifier-qualifier-list before 'xmlTextReaderPtr' in /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h335218359#18446744073709551615#0#0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#23#0#23#0#0"0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#23#0#23#0#19"expected * before *0(4@29"Expected ')' before 'xmlChar'335218359#901#149#3(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#9#0#9#0#0"0(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h334621121#11#0#11#0#0"0(13@140"Expected ')' before 'xmlChar' in /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h335218359#18446744073709551615#0#0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#36#0#36#0#0"0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#36#0#36#0#19"expected * before *0(22@52"Type defaults to 'int' in declaration of 'type name'335218359#1050#174#3(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#9#0#9#0#0"0(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h334621121#11#0#11#0#0"0(13@163"Type defaults to 'int' in declaration of 'type name' in /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h335218359#18446744073709551615#0#0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#41#0#41#0#0"0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#41#0#41#0#42"type defaults to '*' in declaration of '*'0(4@29"Expected ')' before 'xmlChar'335218359#1224#149#3(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#9#0#9#0#0"0(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h334621121#11#0#11#0#0"0(13@140"Expected ')' before 'xmlChar' in /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h335218359#18446744073709551615#0#0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#41#0#41#0#0"0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#41#0#41#0#19"expected * before *0(22@52"Type defaults to 'int' in declaration of 'type name'335218359#1373#174#3(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#9#0#9#0#0"0(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h334621121#11#0#11#0#0"0(13@163"Type defaults to 'int' in declaration of 'type name' in /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h335218359#18446744073709551615#0#0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#42#0#42#0#0"0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#42#0#42#0#42"type defaults to '*' in declaration of '*'0(4@29"Expected ')' before 'xmlChar'335218359#1547#149#3(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#9#0#9#0#0"0(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h334621121#11#0#11#0#0"0(13@140"Expected ')' before 'xmlChar' in /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h335218359#18446744073709551615#0#0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#42#0#42#0#0"0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#42#0#42#0#19"expected * before *0(22@52"Type defaults to 'int' in declaration of 'type name'335218359#1696#174#3(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#9#0#9#0#0"0(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h334621121#11#0#11#0#0"0(13@163"Type defaults to 'int' in declaration of 'type name' in /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h335218359#18446744073709551615#0#0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#43#0#43#0#0"0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#43#0#43#0#42"type defaults to '*' in declaration of '*'0(4@29"Expected ')' before 'xmlChar'335218359#1870#149#3(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#9#0#9#0#0"0(7@134"In file included from /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h335218359#18446744073709551615#0#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.h334621121#11#0#11#0#0"0(13@140"Expected ')' before 'xmlChar' in /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h335218359#18446744073709551615#0#0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#43#0#43#0#0"0(6@107"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h334621121#43#0#43#0#19"expected * before *0(22@52"Implicit declaration of function 'xmlTextReaderRead'335218359#2184#179#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#16#0#16#0#36"implicit declaration of function '*'0(4@49"'_reader' undeclared (first use in this function)335218359#2363#174#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#16#0#16#0#43"'*' undeclared (first use in this function)0(22@56"Implicit declaration of function 'xmlTextReaderNodeType'335218359#2869#183#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#19#0#19#0#36"implicit declaration of function '*'0(4@66"Nested functions are disabled, use -fnested-functions to re-enable335218359#3052#191#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#20#0#20#0#66"nested functions are disabled, use -fnested-functions to re-enable0(4@65"Expected '=', ',', ';', 'asm' or '__attribute__' before '*' token335218359#3243#190#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#20#0#20#0#19"expected * before *0(4@46"'name' undeclared (first use in this function)335218359#3433#171#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#20#0#20#0#43"'*' undeclared (first use in this function)0(22@57"Implicit declaration of function 'xmlTextReaderConstName'335218359#3604#184#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#20#0#20#0#36"implicit declaration of function '*'0(4@69"'XML_READER_TYPE_END_ELEMENT' undeclared (first use in this function)335218359#3788#194#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#21#0#21#0#43"'*' undeclared (first use in this function)0(22@46"Implicit declaration of function 'xmlStrEqual'335218359#3982#173#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#21#0#21#0#36"implicit declaration of function '*'0(4@50"'BAD_CAST' undeclared (first use in this function)335218359#4155#175#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#21#0#21#0#43"'*' undeclared (first use in this function)0(4@35"Expected ')' before string constant335218359#4330#160#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#21#0#21#0#19"expected * before *0(4@65"'XML_READER_TYPE_ELEMENT' undeclared (first use in this function)335218359#4490#190#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#23#0#23#0#43"'*' undeclared (first use in this function)0(4@35"Expected ')' before string constant335218359#4680#160#0(6@112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m334621121#25#0#25#0#19"expected * before *0(0#0#112"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m8631220160#2497"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/include -I/Xcode4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Release-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources/armv6 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-heqwguvxpiqegicemgsjtvmcqiqf/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o1#

CCompileC build/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/MGTwitterUsersParser.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335217922.370772
e335217922.437089
r1
xCompileC
xbuild/CutifyAppFrame.build/Release-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/MGTwitterUsersParser.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m: In function '-[MGTwitterUsersParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: (Messages without a matching method signature
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: will be assumed to return 'id' and accept
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: '...' as arguments.)
